const unsigned char ui_main[] = {
0x04,0x00,0x01,0x01,0x10,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x61,0x69,0x6e,0x00,0x64,0x61,0x74,
0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x74,0x68,0x65,0x6d,0x65,0x00,0x6d,0x61,0x69,0x6e,0x00,0x00,0x62,0x75,0x74,0x74,
0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x32,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x69,0x63,
0x6f,0x6e,0x00,0x6e,0x61,0x6d,0x65,0x00,0x77,0x69,0x6e,0x64,0x6f,0x77,0x31,0x00,0x74,0x65,0x78,0x74,
0x00,0x4f,0x70,0x65,0x6e,0x20,0x57,0x69,0x6e,0x64,0x6f,0x77,0x31,0x00,0x00,0x00,0x62,0x75,0x74,0x74,
0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x32,0x00,0x00,0x00,
0x32,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x6c,0x65,
0x64,0x00,0x6e,0x61,0x6d,0x65,0x00,0x77,0x69,0x6e,0x64,0x6f,0x77,0x31,0x00,0x74,0x65,0x78,0x74,0x00,
0x4f,0x70,0x65,0x6e,0x20,0x57,0x69,0x6e,0x64,0x6f,0x77,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*320*/
